team,opp_team,gamedate,game_number,offensive_rebounds,off_rebound_chances,oreb_pct
ORL,MEM,3/28/23,76,16,60,0.2667
CHA,OKC,3/28/23,77,15,48,0.3125
ATL,CLE,3/28/23,76,19,51,0.3725
TOR,MIA,3/28/23,76,16,49,0.3265
MIA,TOR,3/28/23,76,15,48,0.3125
OKC,CHA,3/28/23,76,11,49,0.2245
GSW,NOP,3/28/23,77,12,43,0.2791
NOP,GSW,3/28/23,76,15,48,0.3125
HOU,BKN,3/29/23,77,22,56,0.3929
MIA,NYK,3/29/23,77,8,46,0.1739
IND,MIL,3/29/23,77,10,51,0.1961
MIL,IND,3/29/23,76,16,38,0.4211
NYK,MIA,3/29/23,77,11,43,0.2558
SAC,POR,3/29/23,76,13,52,0.25
POR,SAC,3/29/23,76,11,64,0.1719
MIN,PHX,3/29/23,77,19,53,0.3585
PHX,MIN,3/29/23,76,18,59,0.3051
BKN,HOU,3/29/23,76,9,43,0.2093
PHI,DAL,3/29/23,76,14,46,0.3043
SAS,UTA,3/29/23,76,14,52,0.2692
MEM,LAC,3/29/23,76,17,49,0.3469
DAL,PHI,3/29/23,77,12,46,0.2609
UTA,SAS,3/29/23,76,9,42,0.2143
LAL,CHI,3/29/23,76,17,43,0.3953
CHI,LAL,3/29/23,76,9,44,0.2045
OKC,DET,3/29/23,77,14,49,0.2857
DET,OKC,3/29/23,76,12,42,0.2857
LAC,MEM,3/29/23,77,3,36,0.0833
BOS,MIL,3/30/23,77,10,42,0.2381
MIL,BOS,3/30/23,77,22,65,0.3385
DEN,NOP,3/30/23,76,15,54,0.2778
NOP,DEN,3/30/23,77,11,44,0.25
NYK,CLE,3/31/23,78,19,50,0.38
CLE,NYK,3/31/23,78,8,43,0.186
CHA,CHI,3/31/23,78,9,44,0.2045
OKC,IND,3/31/23,78,13,49,0.2653
TOR,PHI,3/31/23,77,18,46,0.3913
WAS,ORL,3/31/23,77,21,65,0.3231
IND,OKC,3/31/23,78,24,58,0.4138
ORL,WAS,3/31/23,77,10,47,0.2128
PHI,TOR,3/31/23,77,13,33,0.3939
UTA,BOS,3/31/23,77,16,51,0.3137
MEM,LAC,3/31/23,77,14,56,0.25
CHI,CHA,3/31/23,77,10,45,0.2222
BKN,ATL,3/31/23,77,10,40,0.25
BOS,UTA,3/31/23,78,14,55,0.2545
ATL,BKN,3/31/23,77,20,54,0.3704
LAC,MEM,3/31/23,78,13,57,0.2281
DET,HOU,3/31/23,77,16,51,0.3137
MIN,LAL,3/31/23,78,13,55,0.2364
HOU,DET,3/31/23,78,19,49,0.3878
LAL,MIN,3/31/23,77,18,47,0.383
DEN,PHX,3/31/23,77,18,60,0.3
PHX,DEN,3/31/23,77,17,54,0.3148
SAC,POR,3/31/23,77,10,36,0.2778
SAS,GSW,3/31/23,77,18,53,0.3396
POR,SAC,3/31/23,77,15,50,0.3
GSW,SAS,3/31/23,78,17,51,0.3333
NOP,LAC,4/1/23,78,16,46,0.3478
DAL,MIA,4/1/23,78,1,30,0.0333
LAC,NOP,4/1/23,79,15,45,0.3333
MIA,DAL,4/1/23,78,13,43,0.3023
CHA,TOR,4/2/23,79,13,44,0.2955
TOR,CHA,4/2/23,78,20,48,0.4167
MEM,CHI,4/2/23,78,11,46,0.2391
CHI,MEM,4/2/23,78,6,47,0.1277
POR,MIN,4/2/23,78,14,57,0.2456
MIN,POR,4/2/23,79,9,43,0.2093
BKN,UTA,4/2/23,78,9,51,0.1765
UTA,BKN,4/2/23,78,16,54,0.2963
WAS,NYK,4/2/23,78,8,41,0.1951
NYK,WAS,4/2/23,79,9,44,0.2045
DAL,ATL,4/2/23,79,13,52,0.25
SAC,SAS,4/2/23,78,19,58,0.3276
SAS,SAC,4/2/23,78,17,48,0.3542
DET,ORL,4/2/23,78,13,50,0.26
ORL,DET,4/2/23,78,10,39,0.2564
ATL,DAL,4/2/23,78,19,60,0.3167
HOU,LAL,4/2/23,79,18,60,0.3
LAL,HOU,4/2/23,78,12,44,0.2727
OKC,PHX,4/2/23,79,20,56,0.3571
PHX,OKC,4/2/23,78,7,37,0.1892
CLE,IND,4/2/23,79,14,48,0.2917
MIL,PHI,4/2/23,78,11,37,0.2973
IND,CLE,4/2/23,79,15,49,0.3061
GSW,DEN,4/2/23,79,29,63,0.4603
PHI,MIL,4/2/23,78,12,48,0.25
DEN,GSW,4/2/23,78,21,56,0.375
TOR,CHA,4/4/23,79,12,49,0.2449
MIA,DET,4/4/23,79,9,39,0.2308
MIN,BKN,4/4/23,80,13,47,0.2766
BKN,MIN,4/4/23,79,14,53,0.2642
CHA,TOR,4/4/23,80,9,41,0.2195
CLE,ORL,4/4/23,80,9,44,0.2045
ORL,CLE,4/4/23,79,15,44,0.3409
MIL,WAS,4/4/23,79,16,51,0.3137
DET,MIA,4/4/23,79,8,38,0.2105
WAS,MIL,4/4/23,79,10,55,0.1818
MEM,POR,4/4/23,79,9,47,0.1915
POR,MEM,4/4/23,79,15,58,0.2586
UTA,LAL,4/4/23,79,9,46,0.1957
LAL,UTA,4/4/23,79,15,52,0.2885
ATL,CHI,4/4/23,79,11,39,0.2821
PHI,BOS,4/4/23,79,9,40,0.225
BOS,PHI,4/4/23,79,19,56,0.3393
SAC,NOP,4/4/23,79,13,45,0.2889
CHI,ATL,4/4/23,79,6,48,0.125
NOP,SAC,4/4/23,79,15,49,0.3061
PHX,SAS,4/4/23,79,20,49,0.4082
SAS,PHX,4/4/23,79,13,57,0.2281
DEN,HOU,4/4/23,79,14,51,0.2745
HOU,DEN,4/4/23,80,25,60,0.4167
GSW,OKC,4/4/23,80,23,52,0.4423
OKC,GSW,4/4/23,80,15,55,0.2727
DET,BKN,4/5/23,80,13,43,0.3023
BKN,DET,4/5/23,80,16,44,0.3636
NYK,IND,4/5/23,80,25,53,0.4717
IND,NYK,4/5/23,80,13,45,0.2889
CHI,MIL,4/5/23,80,7,48,0.1458
ATL,WAS,4/5/23,80,14,42,0.3333
MIL,CHI,4/5/23,80,16,54,0.2963
BOS,TOR,4/5/23,80,18,55,0.3273
WAS,ATL,4/5/23,80,15,53,0.283
TOR,BOS,4/5/23,80,15,55,0.2727
SAC,DAL,4/5/23,80,27,61,0.4426
MEM,NOP,4/5/23,80,19,58,0.3276
DAL,SAC,4/5/23,80,10,46,0.2174
NOP,MEM,4/5/23,80,13,50,0.26
LAC,LAL,4/5/23,80,5,41,0.122
LAL,LAC,4/5/23,80,11,46,0.2391
ORL,CLE,4/6/23,80,15,50,0.3
PHI,MIA,4/6/23,80,4,38,0.1053
UTA,OKC,4/6/23,80,7,44,0.1591
MIA,PHI,4/6/23,80,11,40,0.275
SAS,POR,4/6/23,80,25,60,0.4167
POR,SAS,4/6/23,80,14,47,0.2979
DEN,PHX,4/6/23,80,15,42,0.3571
OKC,UTA,4/6/23,81,21,61,0.3443
CLE,ORL,4/6/23,81,10,42,0.2381
PHX,DEN,4/6/23,80,10,41,0.2439
GSW,SAC,4/7/23,81,15,39,0.3846
PHX,LAL,4/7/23,81,17,63,0.2698
SAC,GSW,4/7/23,81,20,62,0.3226
LAL,PHX,4/7/23,81,13,48,0.2708
MIA,WAS,4/7/23,81,16,58,0.2759
ORL,BKN,4/7/23,81,20,57,0.3509
IND,DET,4/7/23,81,12,46,0.2609
CHA,HOU,4/7/23,81,14,52,0.2692
DET,IND,4/7/23,81,12,49,0.2449
HOU,CHA,4/7/23,81,16,51,0.3137
BKN,ORL,4/7/23,81,12,54,0.2222
BOS,TOR,4/7/23,81,16,39,0.4103
WAS,MIA,4/7/23,81,14,49,0.2857
TOR,BOS,4/7/23,81,15,56,0.2679
PHI,ATL,4/7/23,81,17,54,0.3148
NYK,NOP,4/7/23,81,12,54,0.2222
MIL,MEM,4/7/23,81,16,51,0.3137
NOP,NYK,4/7/23,81,6,38,0.1579
ATL,PHI,4/7/23,81,6,47,0.1277
MEM,MIL,4/7/23,81,12,42,0.2857
CHI,DAL,4/7/23,81,8,45,0.1778
DAL,CHI,4/7/23,81,10,54,0.1852
DEN,UTA,4/8/23,81,8,52,0.1538
UTA,DEN,4/8/23,81,20,58,0.3448
LAC,POR,4/8/23,81,17,46,0.3696
POR,LAC,4/8/23,81,7,46,0.1522
SAS,MIN,4/8/23,81,13,47,0.2766
MIN,SAS,4/8/23,81,12,49,0.2449
MIL,TOR,4/9/23,82,7,46,0.1522
TOR,MIL,4/9/23,82,11,47,0.234
NYK,IND,4/9/23,82,22,60,0.3667
NOP,MIN,4/9/23,82,16,52,0.3077
HOU,WAS,4/9/23,82,13,52,0.25
CHA,CLE,4/9/23,82,13,46,0.2826
CLE,CHA,4/9/23,82,13,54,0.2407
CHI,DET,4/9/23,82,12,57,0.2105
ATL,BOS,4/9/23,82,17,54,0.3148
WAS,HOU,4/9/23,82,16,58,0.2759
BKN,PHI,4/9/23,82,11,50,0.22
BOS,ATL,4/9/23,82,14,48,0.2917
DET,CHI,4/9/23,82,18,55,0.3273
PHI,BKN,4/9/23,82,18,51,0.3529
MIA,ORL,4/9/23,82,10,41,0.2439
ORL,MIA,4/9/23,82,15,56,0.2679
IND,NYK,4/9/23,82,9,46,0.1957
OKC,MEM,4/9/23,82,13,47,0.2766
PHX,LAC,4/9/23,82,16,59,0.2712
DEN,SAC,4/9/23,82,21,46,0.4565
LAL,UTA,4/9/23,82,13,52,0.25
DAL,SAS,4/9/23,82,9,65,0.1385
SAS,DAL,4/9/23,82,16,57,0.2807
GSW,POR,4/9/23,82,9,38,0.2368
UTA,LAL,4/9/23,82,10,51,0.1961
LAC,PHX,4/9/23,82,18,56,0.3214
MEM,OKC,4/9/23,82,12,55,0.2182
POR,GSW,4/9/23,82,11,61,0.1803
SAC,DEN,4/9/23,82,12,50,0.24
MIN,NOP,4/9/23,82,11,49,0.2245
